,,,
orgName,url,description,serviceChips
BCYF Paris Street,https://www.boston.gov/departments/boston-centers-youth-families/bcyf-paris-street,BCYF Paris Street is a community center that distributes free grocery bags to East Boston residents on Tuesdays and Fridays after 12:00 p.m. There are no eligibility requirements or appointments needed; residents are encouraged to bring their own bags.,Get groceries
Central Community Church (Clothing),https://www.bostonccc.org/,Central Community Church maintains an open clothing rack every Friday from 11 a.m. to 2 p.m. where visitors can pick up clothing with no eligibility requirements or appointments.,Get clothes
Central Community Church (Food Pantry),https://www.bostonccc.org/,"Central Community Church operates a food pantry that distributes fresh produce and non‑perishable food on Mondays at 1 p.m. Appointments are available for emergency needs, and there are no specific eligibility requirements.",Get groceries; Get emergency food
Crossroads Family Center - Our Daily Bread Pantry,https://www.foodpantries.org/li/holy_redeemer_churchour_daily_bread_pty_02128,Our Daily Bread Pantry is an emergency food pantry at Crossroads Family Center. Visitors should bring a photo ID and proof of East Boston residency. The pantry is open Wednesdays from 3 p.m. to 4 p.m. and provides groceries to households in need.,Get emergency food; Get groceries
East Boston ABCD (SNAP Assistance),https://bostonabcd.org/service/food-stampssnap/,"ABCD offers one‑on‑one appointments to help East Boston residents apply for SNAP benefits. Staff explain eligibility, help complete the application, and advise on necessary documents. Clients should bring identification and financial paperwork; eligibility is ultimately determined by the Massachusetts Department of Transitional Assistance.",Apply for SNAP; Get food benefits
East Boston ABCD APAC,https://bostonabcd.org/location/east-boston-apac/,"East Boston APAC provides a range of services including fuel assistance, basic needs support, utility bill advocacy, citizenship and naturalization assistance, SNAP enrollment, free tax preparation, youth programs, and MBTA reduced‑fare applications. Eligibility varies by program: reduced‑fare transit is for Massachusetts residents ages 18–64 enrolled in certain benefits programs, and naturalization requires being 18+ with a green card for 3–5 years, continuous U.S. residence, and basic English and civics knowledge.",Get fuel help; Get basic needs; Get utility help; Apply for citizenship; Apply for SNAP; Get tax help; Find youth programs; Get cheaper transit
East Boston ABCD Clothing & Essentials,https://bostonabcd.org/service/clothing-and-essentials/,ABCD provides clothing and essential household items to individuals and families who need them. There are no income or residency requirements; items are available while supplies last.,Get clothes; Get basic needs
East Boston ABCD Mobile Food Pop‑Ups,https://bostonabcd.org/service/abcd-food-pop-ups/,"ABCD hosts mobile food pantries at various East Boston locations, providing free groceries. Registration is required but there are no other eligibility requirements.",Get groceries
East Boston Soup Kitchen,http://ebkitchen.org/,The East Boston Community Soup Kitchen offers ready‑to‑eat meals every Tuesday from 2 p.m. to 5 p.m. and distributes free groceries. There are no eligibility requirements or appointments necessary.,Get a hot meal; Get groceries
Eastie Farm,https://eastiefarm.com/,Eastie Farm distributes free produce and offers low‑cost fruits and vegetables at various East Boston sites. Visitors should bring bags; no proof of residency or income is required. They also accept SNAP/HIP benefits.,Get groceries; Buy low-cost produce
"EBNHC Women, Infants & Children (WIC)",https://www.ebnhc.org/en/services/crwc/wic/wic/,"The Women, Infants & Children (WIC) program at East Boston Neighborhood Health Center provides free healthy foods, nutrition education, breastfeeding support and referrals for pregnant or breastfeeding women, new mothers, and children under age 5 who live in Massachusetts and meet income guidelines. Families receiving MassHealth, SNAP or TAFDC automatically qualify. Walk‑ins are welcome at 250 Sumner Street in East Boston.",Get food benefits; Find your benefits
Family Nurturing Center,https://www.changechildrenschances.org/programs,"The Family Nurturing Center offers free family programs, playgroups, home visiting and parenting education to caregivers of young children. Programs are designed to strengthen parent–child relationships, build community, and provide parent support and education.",Get family support; Get parent support; Take parenting classes
Ollie Diaper Depot,https://sbnh.org/ollie-diaper-depot,The Ollie Diaper Depot provides free diapers and wipes to families. It is open on the second Wednesday of each month from 10 a.m. to 1 p.m. and on the fourth Wednesday from 3 p.m. to 6 p.m. Families may visit once per month and must register each month to reserve supplies.,Get diapers; Get baby supplies
Project Bread,https://www.projectbread.org/,"Project Bread is a Massachusetts non‑profit working to end hunger. They advocate for policies that improve food access and connect people to nutrition programs such as school meals, SNAP and Summer Eats. They do not operate a direct food pantry but can help residents find food resources.",Get food help; Find your benefits
Project Bread FoodSource Hotline,https://www.projectbread.org/get-help,"The FoodSource Hotline is a free and confidential helpline (1‑[phone]) that connects callers to food resources. Available Monday–Friday 8 a.m.–7 p.m. and Saturday 10 a.m.–2 p.m., counselors help determine SNAP eligibility, assist with applications, provide information on food pantries, meal sites, and programs for children, and speak more than 180 languages.",Call for food help; Apply for SNAP; Get groceries; Get emergency food; Get a hot meal
Salvation Army of Chelsea/East Boston,https://massachusetts.salvationarmy.org/MA/chelsea,"The Salvation Army Chelsea/East Boston Corps operates a food pantry open on Tuesdays and Thursdays from 10 a.m. to 1 p.m. that distributes bread, produce, dairy, meat and essential items. They also run a licensed after‑school program (Kids Club) for children ages 5–12 and provide holiday assistance for families in Chelsea, East Boston, Revere, Everett, Charlestown and Winthrop (ID, proof of residency and child’s birth date required). Some diapers and baby supplies may be available by calling ahead.",Get groceries; Find youth programs; Get baby supplies
The Home for Little Wanderers – Family Resource Centers,https://www.thehome.org/,"Family Resource Centers (FRCs) in Boston and the Harbor area offer free, culturally responsive support to all Massachusetts families regardless of immigration status. Services include parenting classes, financial literacy workshops, youth life‑skills programs, mental health support, and English classes. Families that complete an intake can receive diapers, formula, hygiene products, cleaning supplies and non‑perishable food once a month. FRCs do not provide childcare or financial assistance but can refer families to housing and rent help.",Get family support; Take parenting classes; Find youth programs; Get diapers; Get groceries
MA Department of Transitional Assistance (DTA),https://www.mass.gov/orgs/department-of-transitional-assistance,"The Massachusetts Department of Transitional Assistance (DTA) administers cash benefits (TAFDC and EAEDC), SNAP food assistance and workforce training programs for low‑income residents. Eligibility depends on household size, income and other factors. Call the DTA Assistance Line at [phone] for information and to apply.",Find your benefits; Get cash help; Apply for SNAP; Get job training
Find Your Funds (Tax Help),https://www.findyourfunds.org/,"FindYourFunds.org helps Massachusetts residents file their taxes for free online or in person so they can claim valuable credits like the Massachusetts Child and Family Tax Credit, the Massachusetts Earned Income Tax Credit, the Senior Circuit Breaker Credit and federal tax credits. The site connects people to IRS‑certified preparers through GetYourRefund or to local VITA sites and offers guidance in English and Spanish.",Get tax help; Find your benefits
MA Department of Unemployment Assistance,https://www.mass.gov/orgs/department-of-unemployment-assistance,"The Massachusetts Department of Unemployment Assistance oversees the state’s unemployment insurance program, providing temporary income to eligible workers who lose their jobs through no fault of their own. It also collects employer contributions and supports reemployment. Visit mass.gov for eligibility requirements and to file a claim.",Get cash help; Find a job program
East Boston Community Council,https://ebecc.org/,"East Boston Community Council is a nonprofit that promotes the advancement of Latino immigrants and other residents through immigration legal services, adult education (including English classes), youth development programs and community organizing. Staff provide help with immigration status, leadership development and civic engagement. Services are offered in English and Spanish.",Get immigration help; Take English classes; Find youth programs; Get community help
Agencia ALPHA,https://www.agenciaalpha.org/,"Agencia ALPHA is an immigrant‑ and women‑led, faith‑based organization that empowers low‑income immigrants across Massachusetts. Their programs include legalization and citizenship assistance, community resource clinics, health care enrollment support, leadership development and community organizing. Services are open to all regardless of faith, gender, nationality or background.",Get immigration help; Get community help; Get health insurance help; Apply for citizenship
Greater Boston Legal Services,https://www.gbls.org/,"Greater Boston Legal Services (GBLS) provides free civil legal assistance to low‑income individuals and families in Boston and 31 surrounding communities. Their attorneys and advocates help with housing problems, employment issues, family law, immigration matters and access to public benefits. Eligibility is based on income and legal issue.",Find free legal help; Get housing legal help; Get work legal help; Get family legal help; Get immigration legal help; Find your benefits
La Colaborativa,https://la-colaborativa.org/contact/,"La Colaborativa supports Latinx immigrants in Greater Boston by providing crisis stabilization and long‑term empowerment. Services include intake and case management, emergency food and basic necessities, mental health counseling, advocacy for housing and workers’ rights, consumer protection assistance, and community organizing for immigrant rights and voting rights. Programs are open to low‑income immigrants, undocumented families, non‑English speakers, and low‑income tenants and workers.",Get community help; Get immigration help; Get housing help; Get work help; Report a problem; Get mental health support
La Comunidad,https://lacomunidadinc.org/,"La Comunidad, Inc. in Everett provides immigration legal services, assistance with income tax returns and ITIN applications, Spanish and Portuguese document translation and interpretation, notarization, ESOL and citizenship classes, youth leadership programs and community advocacy. They serve immigrants, refugees and low‑income Latino residents of Everett and surrounding neighborhoods.",Get immigration help; Get tax help; Take English classes; Apply for citizenship; Translate documents; Get community help; Find youth programs
Lawyers for Civil Rights,https://lawyersforcivilrights.org/,"Lawyers for Civil Rights (LCR) provides free legal support to Massachusetts residents facing discrimination or harassment in employment, housing, immigration enforcement, education, police accountability and voting. They litigate civil rights cases, advocate for workers’ rights, and offer Know‑Your‑Rights trainings. Their BizGrow program offers free transactional legal assistance to minority‑ and immigrant‑owned small businesses. LCR does not handle routine immigration or family law cases but focuses on civil rights matters.",Find free legal help; Get work legal help; Get housing legal help; Learn your rights; Report work discrimination; Talk to a lawyer; Get immigration legal help
MassLegalHelp,https://www.masslegalhelp.org/,"MassLegalHelp.org offers free and practical legal information for Massachusetts residents on topics such as housing, public benefits, family law, health care, domestic violence, money and debt, immigration and education. It includes articles, guides and videos to help users understand their rights and navigate the legal system. The site does not provide legal representation.",Learn your rights; Find legal help; Find your benefits; Get housing legal help; Get family legal help; Get immigration legal help; Get work legal help
Mass Legal Resource Finder,https://masslrf.org/en/home,"The Massachusetts Legal Resource Finder is an online tool that connects Massachusetts residents to free or low‑cost legal services. By entering your location, income and legal issue, the site provides referrals to legal aid programs and links to self‑help materials on housing, family law, public benefits, immigration, employment and other topics.",Find free legal help; Learn your rights; Get housing legal help; Get family legal help; Get immigration legal help; Get work legal help; Get a referral
Mayor's Office for Immigrant Advancement (MOIA),https://www.boston.gov/departments/immigrant-advancement,"Boston’s Mayor’s Office for Immigrant Advancement helps immigrants participate fully in the city’s civic and economic life. Programs include free 15‑minute consultations with volunteer immigration lawyers (first and third Wednesday of each month by phone; registration required), assistance with U.S. citizenship applications, know‑your‑rights workshops and legal resource referrals. Interpretation and disability accommodations are available.",Get immigration help; Apply for citizenship; Talk to a lawyer; Learn your rights; Get community help
MIRA Coalition,https://miracoalition.org/,"The MIRA Coalition offers a free immigration helpline for Massachusetts residents seeking information about immigration processes and resources. Callers can schedule a 30‑minute consultation with staff, who provide guidance and referrals but not legal representation. MIRA also hosts free naturalization clinics where volunteers help eligible immigrants complete the citizenship application and apply for fee waivers or reduced fees.",Get immigration help; Apply for citizenship; Talk to a lawyer; Learn your rights
Project Citizenship,https://projectcitizenship.org/,"Project Citizenship offers free, high‑quality legal assistance to immigrants applying for U.S. citizenship. They verify eligibility, schedule in‑person or virtual workshops staffed by volunteers and pro bono attorneys to complete the application, provide a copy of the finished application and study materials, and offer free English and citizenship classes. Staff speak Spanish, Haitian Creole, French and Italian.",Apply for citizenship; Take English classes; Talk to a lawyer; Get immigration help
Massachusetts Attorney General’s Office,https://www.mass.gov/orgs/office-of-the-attorney-general,"The Massachusetts Attorney General’s Office protects consumers and civil rights. Residents can call the consumer hotline [phone]) to resolve disputes with businesses, report unfair practices or housing discrimination, and access guides on tenant and worker rights. The office investigates complaints and advocates for fair treatment but does not provide personal legal representation.",Report a problem; Learn your rights; Get housing help; Get work help
City Life/Vida Urbana,https://www.clvu.org/,"City Life/Vida Urbana organizes tenants facing eviction or rent increases. They host weekly bilingual meetings—Tuesdays at 6:30 p.m. at 284 Amory Street in Jamaica Plain (English with Spanish interpretation) and Wednesdays at 6:30 p.m. at 28 Paris Street in East Boston (Spanish with English interpretation)—where renters learn about their rights, receive support from organizers and attorneys, and plan collective action. Call [phone] for details.",Get eviction help; Join tenant support; Learn your rights; Get housing help
East Boston Adult Family Shelter (formerly Crossroads Family Center),https://www.ebcrossroads.org/,"The East Boston Adult Family Shelter is the only family shelter in East Boston, housing about 27 families at a time. The program provides wrap‑around services including crisis assessment, intensive case management, budgeting and parenting workshops, workforce development, onsite behavioral health support and a community food pantry. The focus is on rapid rehousing for families experiencing homelessness.",Find family shelter; Get family support; Get housing help; Get job training; Get groceries; Take parenting classes; Get mental health support
RAFT (Residential Assistance for Families in Transition),https://www.mass.gov/info-details/raft-emergency-help-for-housing-costs,"RAFT is a financial assistance program that provides up to $7,000 per 12‑month period for rent, utilities, moving costs or mortgage payments to help households avoid homelessness. Applicants must be at risk of losing housing (e.g., have received a Notice to Quit or are behind on rent or utilities) and have income below 50% of the area median (60% for domestic violence survivors). Required documents include ID, proof of housing, verification of crisis, income verification and a landlord application. Apply online through the Housing Help Hub or call 2‑1‑1.",Get rent help; Get utility help; Get housing help
MA State Public Housing,https://www.mass.gov/state-aided-public-housing,"Massachusetts state‑funded public housing offers affordable apartments for low‑income individuals, families, older adults and people with disabilities. Applicants must earn 80% or less of the area median income, and rent is typically about 30% of income. Apply through the Common Housing Application for Massachusetts Public Housing (CHAMP) to be considered by multiple housing authorities.",Apply for public housing; Get housing help
Mayor’s Office of Housing – Office of Housing Stability,https://www.boston.gov/departments/housing,"Boston’s Office of Housing Stability helps renters prevent eviction and maintain housing. Its Access to Counsel program offers full legal representation to eligible households with school‑aged children, and weekly virtual legal clinics connect small landlords and tenants with volunteer attorneys. The office can also refer residents to partners such as Greater Boston Legal Services and Mass Legal Help. Call [phone] (Monday–Friday 9 a.m.–5 p.m.) for assistance.",Get housing help; Get eviction help; Find free legal help; Talk to a lawyer
Neighborhood of Affordable Housing (NOAH),https://noahcdc.org/,"NOAH is a nonprofit focused on affordable housing and community development in East Boston. It offers multi‑level evening ESOL classes for adult immigrants (fall, winter and spring cycles), homebuyer education, financial capability workshops, youth programs and advocacy. Adults living in or near East Boston can register; contact NOAH at 143 Border Street or [email].",Take English classes; Get housing help; Get job training; Get community help
Maverick Landing Community Services,https://www.mavericklanding.org/,"Maverick Landing Community Services is a multi‑service organization embedded in several East Boston housing developments. It offers case management, weekly produce distributions, digital inclusion programs, English language classes, youth leadership opportunities and community events aimed at promoting housing stability, environmental health and economic equity.",Get groceries; Get community help; Take English classes; Find youth programs; Get job training; Get housing help
Asian American Civic Association (AACA),https://aaca-boston.org/,"The Asian American Civic Association provides job training, adult education and social services to immigrants and refugees in Greater Boston. Programs include English classes for speakers of other languages, workforce development courses, career coaching and job placement assistance, with an emphasis on serving the Asian American community.",Get job training; Take English classes; Get career help; Get community help
BEST Hospitality Training,https://besthtc.org/,"BEST Hospitality Training offers free pre‑apprenticeship programs for union hotel jobs. The Introduction to Hospitality program is a six‑week, 150‑hour training with OSHA certification, job readiness instruction, job shadowing at partner hotels and one‑on‑one coaching. The Culinary Pre‑Apprenticeship prepares students for union line cook jobs, and the Direct Career Coaching program provides personalized career coaching and job placement support. Participants must be authorized to work in the U.S., meet physical requirements and pass background checks.",Get job training; Get career help; Practice job skills
JVS Boston,https://www.jvs-boston.org/,"JVS Boston (Jewish Vocational Service) offers job training, career services and English classes for immigrants, refugees and jobseekers. Programs include adult education (ESOL), vocational training, career coaching, and job placement assistance to help participants gain skills and secure employment.",Get job training; Find a job program; Take English classes; Get career help; Practice job skills
Bunker Hill Community College,https://www.bhcc.edu/,"Bunker Hill Community College is a public community college offering associate degrees, certificates and continuing education programs in areas such as business, health care, STEM and liberal arts. The college provides academic advising, financial aid and career services. Applicants typically need a high school diploma or GED.",Go to college; Apply to college; Get training; Get job training
Center for Educational Documentation,https://cedevaluations.com/,"The Center for Educational Documentation evaluates foreign academic credentials and translates educational documents for individuals pursuing further study or professional licensure in the U.S. Clients submit their transcripts and other documents and receive an official evaluation report for colleges, employers and licensing boards.",Evaluate foreign diploma; Translate documents
East Boston Head Start,https://bostonabcd.org/location/abcd-east-boston-head-start-condor/,"East Boston Head Start provides free early childhood education and comprehensive services for children ages 3–5 from low‑income families. The program offers center‑based preschool, health and nutrition services, and family engagement. Families in East Boston can contact Carmen Lalin for registration and enrollment information.",Find preschool; Find childcare; Get parent support; Get family support
Community Healing Response Network,https://www.boston.gov/government/cabinets/boston-public-health-commission/violence-prevention/neighborhood-trauma-team-network,"The Community Healing Response Network (Neighborhood Trauma Team Network) offers free and confidential trauma support to Boston residents affected by community violence. Services include crisis response, emotional support, referrals to counseling and victim services and community education on violence prevention. Call the hotline to connect with a neighborhood trauma team.",Get trauma support; Get crisis support; Get mental health support; Get safety support
NeighborHealth (formerly East Boston Neighborhood Health Center),https://www.neighborhealth.com/en/,"NeighborHealth is a community health center that provides primary medical care, dental services, mental health care and other health services to individuals and families regardless of insurance or immigration status. Appointments are available on a sliding fee scale based on income.",Get health care; Get dental care; Get mental health support; Get insurance help
Health Care For All Massachusetts,https://hcfama.org/,Health Care For All operates a free helpline to assist Massachusetts residents with enrolling in and maintaining health insurance coverage such as MassHealth and ConnectorCare. They also advocate for policies that expand access to affordable health care and provide information on health care rights.,Get insurance help; Find a clinic; Get health care; Learn your rights
Mayor’s Health Line,https://www.boston.gov/government/cabinets/boston-public-health-commission/about-health-commission/mayors-health-line,"The Mayor’s Health Line provides multilingual assistance to Boston residents who need help enrolling in health insurance, finding health centers or clinics and accessing health resources. Staff can explain MassHealth, ConnectorCare and other insurance options and help with applications.",Get insurance help; Find a clinic; Get health care
988 Suicide & Crisis Lifeline,https://988lifeline.org/,"The 988 Suicide & Crisis Lifeline is a nationwide hotline that offers free, confidential 24/7 emotional support. Call or text 988 to connect with trained counselors who can help with suicidal thoughts, mental health or substance use crises and emotional distress. Interpretation is available in multiple languages.",Call crisis support; Get crisis support; Get mental health support